docker compose build --no-cache qiskit223
#14 45.06             copying numpy/lib/index_tricks.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/function_base.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/utils.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/type_check.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/stride_tricks.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/nanfunctions.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/arraysetops.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/user_array.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/polynomial.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/npyio.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/__init__.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/ufunclike.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/scimath.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/arrayterator.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             copying numpy/lib/format.py -> build/lib.linux-x86_64-3.10/numpy/lib
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_histograms.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_function_base.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test__iotools.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_ufunclike.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_arraypad.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_nanfunctions.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test__version.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_packbits.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_mixins.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_arraysetops.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_shape_base.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test__datasource.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_format.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_stride_tricks.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_io.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_twodim_base.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_recfunctions.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_polynomial.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_arrayterator.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_utils.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_index_tricks.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_type_check.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             copying numpy/lib/tests/test_financial.py -> build/lib.linux-x86_64-3.10/numpy/lib/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/linalg
#14 45.06             copying numpy/linalg/linalg.py -> build/lib.linux-x86_64-3.10/numpy/linalg
#14 45.06             copying numpy/linalg/setup.py -> build/lib.linux-x86_64-3.10/numpy/linalg
#14 45.06             copying numpy/linalg/__init__.py -> build/lib.linux-x86_64-3.10/numpy/linalg
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/linalg/tests
#14 45.06             copying numpy/linalg/tests/test_deprecations.py -> build/lib.linux-x86_64-3.10/numpy/linalg/tests
#14 45.06             copying numpy/linalg/tests/test_build.py -> build/lib.linux-x86_64-3.10/numpy/linalg/tests
#14 45.06             copying numpy/linalg/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/linalg/tests
#14 45.06             copying numpy/linalg/tests/test_linalg.py -> build/lib.linux-x86_64-3.10/numpy/linalg/tests
#14 45.06             copying numpy/linalg/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/linalg/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/testutils.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/timer_comparison.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/setup.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/core.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/bench.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/extras.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/__init__.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             copying numpy/ma/mrecords.py -> build/lib.linux-x86_64-3.10/numpy/ma
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_core.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_deprecations.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_mrecords.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_extras.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_old_ma.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/test_subclassing.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             copying numpy/ma/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/ma/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/matrixlib
#14 45.06             copying numpy/matrixlib/defmatrix.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib
#14 45.06             copying numpy/matrixlib/setup.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib
#14 45.06             copying numpy/matrixlib/__init__.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_multiarray.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_masked_matrix.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_interaction.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_matrix_linalg.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_defmatrix.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/test_numeric.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             copying numpy/matrixlib/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/matrixlib/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/polyutils.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/legendre.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/hermite_e.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/hermite.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/setup.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/laguerre.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/chebyshev.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/_polybase.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/polynomial.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             copying numpy/polynomial/__init__.py -> build/lib.linux-x86_64-3.10/numpy/polynomial
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_classes.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_chebyshev.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_laguerre.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_hermite_e.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_hermite.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_printing.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_legendre.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_polynomial.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/test_polyutils.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             copying numpy/polynomial/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/polynomial/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/random
#14 45.06             copying numpy/random/setup.py -> build/lib.linux-x86_64-3.10/numpy/random
#14 45.06             copying numpy/random/_pickle.py -> build/lib.linux-x86_64-3.10/numpy/random
#14 45.06             copying numpy/random/__init__.py -> build/lib.linux-x86_64-3.10/numpy/random
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_generator_mt19937.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_direct.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_seed_sequence.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_randomstate_regression.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_randomstate.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_extending.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_regression.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_generator_mt19937_regressions.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_random.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/test_smoke.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             copying numpy/random/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/random/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/testing
#14 45.06             copying numpy/testing/print_coercion_tables.py -> build/lib.linux-x86_64-3.10/numpy/testing
#14 45.06             copying numpy/testing/setup.py -> build/lib.linux-x86_64-3.10/numpy/testing
#14 45.06             copying numpy/testing/utils.py -> build/lib.linux-x86_64-3.10/numpy/testing
#14 45.06             copying numpy/testing/__init__.py -> build/lib.linux-x86_64-3.10/numpy/testing
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             copying numpy/testing/_private/parameterized.py -> build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             copying numpy/testing/_private/noseclasses.py -> build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             copying numpy/testing/_private/nosetester.py -> build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             copying numpy/testing/_private/decorators.py -> build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             copying numpy/testing/_private/utils.py -> build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             copying numpy/testing/_private/__init__.py -> build/lib.linux-x86_64-3.10/numpy/testing/_private
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/testing/tests
#14 45.06             copying numpy/testing/tests/test_decorators.py -> build/lib.linux-x86_64-3.10/numpy/testing/tests
#14 45.06             copying numpy/testing/tests/test_doctesting.py -> build/lib.linux-x86_64-3.10/numpy/testing/tests
#14 45.06             copying numpy/testing/tests/test_utils.py -> build/lib.linux-x86_64-3.10/numpy/testing/tests
#14 45.06             copying numpy/testing/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/testing/tests
#14 45.06             creating build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_warnings.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_public_api.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_ctypeslib.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_numpy_version.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_scripts.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_matlib.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/__init__.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             copying numpy/tests/test_reloading.py -> build/lib.linux-x86_64-3.10/numpy/tests
#14 45.06             running build_clib
#14 45.06             customize UnixCCompiler
#14 45.06             customize UnixCCompiler using new_build_clib
#14 45.06             building 'npymath' library
#14 45.06             compiling C sources
#14 45.06             C compiler: gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC
